id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vighnahar_agro_product,vighnahar_agro.product,model_vighnahar_agro_product,,1,1,1,1
access_vighnahar_agro_attribute_line,vighnahar_agro.attribute_line,model_vighnahar_agro_attribute_line,,1,1,1,1
access_vighnahar_agro_supplier_info,vighnahar_agro.supplier_info,model_vighnahar_agro_supplier_info,,1,1,1,1
access_vighnahar_agro_uom_category,vighnahar_agro.uom_category,model_vighnahar_agro_uom_category,,1,1,1,1
access_vighnahar_agro_uom,vighnahar_agro.uom,model_vighnahar_agro_uom,,1,1,1,1
access_vighnahar_agro_product_category,vighnahar_agro.product_category,model_vighnahar_agro_product_category,,1,1,1,1

access_vighnahar_agro_attributes,vighnahar_agro.attributes,model_vighnahar_agro_attributes,,1,1,1,1
access_vighnahar_agro_attributes_line,vighnahar_agro.attributes_line,model_vighnahar_agro_attributes_line,,1,1,1,1

access_vighnahar_agro_party,vighnahar_agro.party,model_vighnahar_agro_party,,1,1,1,1

access_vighnahar_agro_farm_details,vighnahar_agro.farm_details,model_vighnahar_agro_farm_details,,1,1,1,1


access_vighnahar_agro_supplier_invoice,vighnahar_agro.supplier_invoice,model_vighnahar_agro_supplier_invoice,,1,1,1,1
access_vighnahar_agro_supplier_invoice_line,vighnahar_agro.supplier_invoice_line,model_vighnahar_agro_supplier_invoice_line,,1,1,1,1

access_vighnahar_agro_customer_invoice,vighnahar_agro.customer_invoice,model_vighnahar_agro_customer_invoice,,1,1,1,1
access_vighnahar_agro_customer_invoice_line,vighnahar_agro.customer_invoice_line,model_vighnahar_agro_customer_invoice_line,,1,1,1,1

access_vighnahar_agro_payment,vighnahar_agro.payment,model_vighnahar_agro_payment,,1,1,1,1
access_vighnahar_agro_payment_line,vighnahar_agro.payment_line,model_vighnahar_agro_payment_line,,1,1,1,1

access_vighnahar_agro_downpayment_wizard,vighnahar_agro.downpayment_wizard,model_vighnahar_agro_downpayment_wizard,,1,1,1,1

access_vighnahar_agro_payment_terms,vighnahar_agro.payment_terms,model_vighnahar_agro_payment_terms,,1,1,1,1
